,Unnamed: 0,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,pass_math,pass_reading,pass_writing,total_score,percentage,status,grades,lable
357,357,0,3,4,0,0,42,66,69,1,1,1,177,59.0,1,D,medium
358,358,1,4,4,0,1,59,62,61,1,1,1,182,61.0,1,C,medium
359,359,0,4,4,1,1,80,90,89,1,1,1,259,87.0,1,A,good
360,360,0,2,2,1,1,58,62,59,1,1,1,179,60.0,1,C,medium
361,361,1,2,5,1,0,85,84,78,1,1,1,247,83.0,1,A,good
362,362,0,3,4,1,1,52,58,58,1,1,1,168,56.0,1,D,bad
363,363,0,4,5,0,1,27,34,32,0,0,0,93,31.0,0,E,bad
364,364,1,3,4,1,1,59,60,58,1,1,1,177,59.0,1,D,medium
365,365,1,1,1,0,0,49,58,60,1,1,1,167,56.0,1,D,bad
366,366,1,3,2,1,0,69,58,53,1,1,1,180,60.0,1,C,medium
367,367,1,3,1,0,1,61,66,61,1,1,1,188,63.0,1,C,medium
368,368,0,1,5,0,1,44,64,58,1,1,1,166,56.0,1,D,bad
369,369,0,4,5,1,1,73,84,85,1,1,1,242,81.0,1,A,good
370,370,1,5,4,1,1,84,77,71,1,1,1,232,78.0,1,B,good
371,371,0,3,4,0,0,45,73,70,1,1,1,188,63.0,1,C,medium
372,372,1,4,5,1,1,74,74,72,1,1,1,220,74.0,1,B,medium
373,373,0,4,4,1,0,82,97,96,1,1,1,275,92.0,1,O,good
374,374,0,4,1,1,1,59,70,73,1,1,1,202,68.0,1,C,medium
375,375,1,5,0,0,1,46,43,41,1,1,1,130,44.0,1,D,bad
376,376,0,4,5,1,1,80,90,82,1,1,1,252,84.0,1,A,good
377,377,0,4,3,0,0,85,95,100,1,1,1,280,94.0,1,O,good
378,378,0,1,5,1,1,71,83,77,1,1,1,231,77.0,1,B,good
379,379,1,1,1,1,1,66,64,62,1,1,1,192,64.0,1,C,medium
380,380,0,2,0,1,1,80,86,83,1,1,1,249,83.0,1,A,good
381,381,1,3,0,1,0,87,100,95,1,1,1,282,94.0,1,O,good
382,382,1,3,3,0,1,79,81,71,1,1,1,231,77.0,1,B,good
383,383,0,5,5,0,1,38,49,45,0,1,1,132,44.0,0,E,bad
384,384,0,1,5,0,1,38,43,43,0,1,1,124,42.0,0,E,bad
385,385,0,5,4,1,1,67,76,75,1,1,1,218,73.0,1,B,medium
386,386,0,5,1,1,1,64,73,70,1,1,1,207,69.0,1,C,medium
387,387,0,3,0,0,1,57,78,67,1,1,1,202,68.0,1,C,medium
388,388,0,4,2,1,1,62,64,64,1,1,1,190,64.0,1,C,medium
389,389,1,4,3,1,1,73,70,75,1,1,1,218,73.0,1,B,medium
390,390,1,5,5,0,0,73,67,59,1,1,1,199,67.0,1,C,medium
391,391,0,4,4,1,1,77,68,77,1,1,1,222,74.0,1,B,medium
392,392,1,5,4,1,1,76,67,67,1,1,1,210,70.0,1,B,medium
393,393,1,3,0,1,0,57,54,56,1,1,1,167,56.0,1,D,bad
394,394,0,3,5,1,0,65,74,77,1,1,1,216,72.0,1,B,medium
395,395,1,1,2,0,1,48,45,41,1,1,1,134,45.0,1,D,bad
396,396,0,2,2,0,1,50,67,63,1,1,1,180,60.0,1,C,medium
397,397,0,3,0,1,1,85,89,95,1,1,1,269,90.0,1,O,good
398,398,1,2,5,1,1,74,63,57,1,1,1,194,65.0,1,C,medium
399,399,1,4,5,1,1,60,59,54,1,1,1,173,58.0,1,D,bad
400,400,0,3,5,1,0,59,54,67,1,1,1,180,60.0,1,C,medium
401,401,1,1,4,1,1,53,43,43,1,1,1,139,47.0,1,D,bad
402,402,0,1,4,0,1,49,65,55,1,1,1,169,57.0,1,D,bad
403,403,0,4,2,1,0,88,99,100,1,1,1,287,96.0,1,O,good
404,404,0,3,2,1,1,54,59,62,1,1,1,175,59.0,1,D,medium
405,405,0,3,5,1,1,63,73,68,1,1,1,204,68.0,1,C,medium
406,406,1,2,0,1,0,65,65,63,1,1,1,193,65.0,1,C,medium
407,407,0,2,0,1,1,82,80,77,1,1,1,239,80.0,1,A,good
408,408,0,4,2,0,0,52,57,56,1,1,1,165,55.0,1,D,bad
409,409,1,4,0,1,0,87,84,85,1,1,1,256,86.0,1,A,good
410,410,0,4,3,1,0,70,71,74,1,1,1,215,72.0,1,B,medium
411,411,1,5,4,1,0,84,83,78,1,1,1,245,82.0,1,A,good
412,412,1,4,0,1,1,71,66,60,1,1,1,197,66.0,1,C,medium
413,413,1,2,5,1,0,63,67,67,1,1,1,197,66.0,1,C,medium
414,414,0,3,1,0,0,51,72,79,1,1,1,202,68.0,1,C,medium
415,415,1,5,2,1,1,84,73,69,1,1,1,226,76.0,1,B,good
416,416,1,3,1,1,0,71,74,68,1,1,1,213,71.0,1,B,medium
417,417,1,3,0,1,1,74,73,67,1,1,1,214,72.0,1,B,medium
418,418,1,4,4,1,1,68,59,62,1,1,1,189,63.0,1,C,medium
419,419,1,5,2,0,0,57,56,54,1,1,1,167,56.0,1,D,bad
420,420,0,3,0,0,0,82,93,93,1,1,1,268,90.0,1,O,good
421,421,0,4,2,1,0,57,58,64,1,1,1,179,60.0,1,C,medium
422,422,0,4,3,0,0,47,58,67,1,1,1,172,58.0,1,D,bad
423,423,0,1,5,1,0,59,85,80,1,1,1,224,75.0,1,B,medium
424,424,1,2,4,0,1,41,39,34,1,0,0,114,38.0,0,E,bad
425,425,0,3,4,0,1,62,67,62,1,1,1,191,64.0,1,C,medium
426,426,1,3,1,1,1,86,83,86,1,1,1,255,85.0,1,A,good
427,427,1,3,5,0,1,69,71,65,1,1,1,205,69.0,1,C,medium
428,428,1,1,5,0,1,65,59,53,1,1,1,177,59.0,1,D,medium
429,429,1,3,5,0,1,68,63,54,1,1,1,185,62.0,1,C,medium
430,430,1,3,0,0,1,64,66,59,1,1,1,189,63.0,1,C,medium
431,431,0,3,2,1,1,61,72,70,1,1,1,203,68.0,1,C,medium
432,432,1,3,2,1,1,61,56,55,1,1,1,172,58.0,1,D,bad
433,433,0,1,5,0,1,47,59,50,1,1,1,156,52.0,1,D,bad
434,434,1,3,5,1,1,73,66,66,1,1,1,205,69.0,1,C,medium
435,435,1,3,4,0,0,50,48,53,1,1,1,151,51.0,1,D,bad
436,436,1,4,0,1,1,75,68,64,1,1,1,207,69.0,1,C,medium
437,437,1,4,0,0,1,75,66,73,1,1,1,214,72.0,1,B,medium
438,438,1,3,2,1,1,70,56,51,1,1,1,177,59.0,1,D,medium
439,439,1,4,5,1,0,89,88,82,1,1,1,259,87.0,1,A,good
440,440,0,3,4,1,0,67,81,79,1,1,1,227,76.0,1,B,good
441,441,0,4,2,1,1,78,81,80,1,1,1,239,80.0,1,A,good
442,442,0,1,5,0,1,59,73,69,1,1,1,201,67.0,1,C,medium
443,443,0,2,0,1,1,73,83,76,1,1,1,232,78.0,1,B,good
444,444,1,1,5,0,1,79,82,73,1,1,1,234,78.0,1,B,good
445,445,0,3,5,1,0,67,74,77,1,1,1,218,73.0,1,B,medium
446,446,1,4,4,0,1,69,66,60,1,1,1,195,65.0,1,C,medium
447,447,1,3,2,1,0,86,81,80,1,1,1,247,83.0,1,A,good
448,448,1,2,2,1,1,47,46,42,1,1,1,135,45.0,1,D,bad
449,449,1,2,0,1,1,81,73,72,1,1,1,226,76.0,1,B,good
450,450,0,3,4,0,0,64,85,85,1,1,1,234,78.0,1,B,good
451,451,0,5,4,1,1,100,92,97,1,1,1,289,97.0,1,O,good
452,452,0,3,0,0,1,65,77,74,1,1,1,216,72.0,1,B,medium
453,453,1,3,4,0,1,65,58,49,1,1,1,172,58.0,1,D,bad
454,454,0,3,0,0,1,53,61,62,1,1,1,176,59.0,1,D,medium
455,455,1,3,1,0,1,37,56,47,0,1,1,140,47.0,0,E,bad
456,456,0,4,1,1,1,79,89,89,1,1,1,257,86.0,1,A,good
457,457,1,4,0,0,1,53,54,48,1,1,1,155,52.0,1,D,bad
458,458,0,5,1,1,1,100,100,100,1,1,1,300,100.0,1,O,good
459,459,1,2,2,1,0,72,65,68,1,1,1,205,69.0,1,C,medium
460,460,1,3,1,0,1,53,58,55,1,1,1,166,56.0,1,D,bad
461,461,1,2,4,0,1,54,54,45,1,1,1,153,51.0,1,D,bad
462,462,0,5,4,1,1,71,70,76,1,1,1,217,73.0,1,B,medium
463,463,0,3,4,0,1,77,90,91,1,1,1,258,86.0,1,A,good
464,464,1,1,1,1,0,75,58,62,1,1,1,195,65.0,1,C,medium
465,465,0,3,4,1,1,84,87,91,1,1,1,262,88.0,1,A,good
466,466,0,4,0,0,1,26,31,38,0,0,0,95,32.0,0,E,bad
467,467,1,1,2,0,0,72,67,65,1,1,1,204,68.0,1,C,medium
468,468,0,1,2,0,0,77,88,85,1,1,1,250,84.0,1,A,good
469,469,1,3,4,1,1,91,74,76,1,1,1,241,81.0,1,A,good
470,470,0,3,0,1,0,83,85,90,1,1,1,258,86.0,1,A,good
471,471,0,3,2,1,1,63,69,74,1,1,1,206,69.0,1,C,medium
472,472,0,3,0,1,0,68,86,84,1,1,1,238,80.0,1,A,good
473,473,0,4,5,1,1,59,67,61,1,1,1,187,63.0,1,C,medium
474,474,0,2,0,1,0,90,90,91,1,1,1,271,91.0,1,O,good
475,475,0,4,1,1,0,71,76,83,1,1,1,230,77.0,1,B,good
476,476,1,5,1,1,0,76,62,66,1,1,1,204,68.0,1,C,medium
477,477,1,4,0,1,1,80,68,72,1,1,1,220,74.0,1,B,medium
478,478,0,4,3,1,1,55,64,70,1,1,1,189,63.0,1,C,medium
479,479,1,5,0,1,1,76,71,67,1,1,1,214,72.0,1,B,medium
480,480,1,2,2,1,0,73,71,68,1,1,1,212,71.0,1,B,medium
481,481,0,4,0,0,1,52,59,56,1,1,1,167,56.0,1,D,bad
482,482,1,3,4,0,1,68,68,61,1,1,1,197,66.0,1,C,medium
483,483,1,1,2,1,1,59,52,46,1,1,1,157,53.0,1,D,bad
484,484,0,2,0,1,1,49,52,54,1,1,1,155,52.0,1,D,bad
485,485,1,3,2,1,1,70,74,71,1,1,1,215,72.0,1,B,medium
486,486,1,4,4,0,1,61,47,56,1,1,1,164,55.0,1,D,bad
487,487,0,3,0,0,1,60,75,74,1,1,1,209,70.0,1,B,medium
488,488,1,2,5,1,0,64,53,57,1,1,1,174,58.0,1,D,bad
489,489,1,1,0,0,0,79,82,82,1,1,1,243,81.0,1,A,good
490,490,0,1,0,0,1,65,85,76,1,1,1,226,76.0,1,B,good
491,491,0,3,0,1,1,64,64,70,1,1,1,198,66.0,1,C,medium
492,492,0,3,4,1,1,83,83,90,1,1,1,256,86.0,1,A,good
493,493,0,3,1,1,1,81,88,90,1,1,1,259,87.0,1,A,good
494,494,0,2,2,1,1,54,64,68,1,1,1,186,62.0,1,C,medium
495,495,1,4,2,1,0,68,64,66,1,1,1,198,66.0,1,C,medium
496,496,0,3,4,1,1,54,48,52,1,1,1,154,52.0,1,D,bad
497,497,0,4,4,0,0,59,78,76,1,1,1,213,71.0,1,B,medium
498,498,0,2,5,1,1,66,69,68,1,1,1,203,68.0,1,C,medium
499,499,1,5,4,1,1,76,71,72,1,1,1,219,73.0,1,B,medium
500,500,0,4,3,1,1,74,79,82,1,1,1,235,79.0,1,B,good
501,501,0,2,0,1,0,94,87,92,1,1,1,273,91.0,1,O,good
502,502,1,3,4,0,1,63,61,54,1,1,1,178,60.0,1,C,medium
503,503,0,5,0,1,0,95,89,92,1,1,1,276,92.0,1,O,good
504,504,0,4,3,0,1,40,59,54,1,1,1,153,51.0,1,D,bad
505,505,0,2,5,1,1,82,82,80,1,1,1,244,82.0,1,A,good
506,506,1,1,2,1,1,68,70,66,1,1,1,204,68.0,1,C,medium
507,507,1,2,1,0,1,55,59,54,1,1,1,168,56.0,1,D,bad
508,508,1,3,3,1,1,79,78,77,1,1,1,234,78.0,1,B,good
509,509,0,3,1,1,1,86,92,87,1,1,1,265,89.0,1,A,good
510,510,1,4,4,1,1,76,71,73,1,1,1,220,74.0,1,B,medium
511,511,1,1,5,1,1,64,50,43,1,1,1,157,53.0,1,D,bad
512,512,1,4,5,0,1,62,49,52,1,1,1,163,55.0,1,D,bad
513,513,0,2,5,1,0,54,61,62,1,1,1,177,59.0,1,D,medium
514,514,0,2,3,0,0,77,97,94,1,1,1,268,90.0,1,O,good
515,515,0,3,5,1,0,76,87,85,1,1,1,248,83.0,1,A,good
516,516,0,4,4,1,1,74,89,84,1,1,1,247,83.0,1,A,good
517,517,0,5,4,1,0,66,74,73,1,1,1,213,71.0,1,B,medium
518,518,0,4,5,1,0,66,78,78,1,1,1,222,74.0,1,B,medium
519,519,0,2,2,0,0,67,78,79,1,1,1,224,75.0,1,B,medium
520,520,1,4,4,1,1,71,49,52,1,1,1,172,58.0,1,D,bad
521,521,0,3,0,1,1,91,86,84,1,1,1,261,87.0,1,A,good
522,522,1,4,1,1,1,69,58,57,1,1,1,184,62.0,1,C,medium
523,523,1,3,3,0,1,54,59,50,1,1,1,163,55.0,1,D,bad
524,524,1,3,2,1,0,53,52,49,1,1,1,154,52.0,1,D,bad
525,525,1,5,4,1,1,68,60,59,1,1,1,187,63.0,1,C,medium
526,526,1,3,5,0,0,56,61,60,1,1,1,177,59.0,1,D,medium
527,527,0,3,2,0,1,36,53,43,0,1,1,132,44.0,0,E,bad
528,528,0,4,1,0,1,29,41,47,0,1,1,117,39.0,0,E,bad
529,529,0,3,0,1,1,62,74,70,1,1,1,206,69.0,1,C,medium
530,530,0,3,0,1,0,68,67,73,1,1,1,208,70.0,1,B,medium
531,531,0,3,5,1,1,47,54,53,1,1,1,154,52.0,1,D,bad
532,532,1,5,0,1,0,62,61,58,1,1,1,181,61.0,1,C,medium
533,533,0,5,0,1,0,79,88,94,1,1,1,261,87.0,1,A,good
534,534,1,2,2,1,0,73,69,68,1,1,1,210,70.0,1,B,medium
535,535,0,3,1,0,0,66,83,83,1,1,1,232,78.0,1,B,good
536,536,1,3,0,1,0,51,60,58,1,1,1,169,57.0,1,D,bad
537,537,0,4,2,1,1,51,66,62,1,1,1,179,60.0,1,C,medium
538,538,1,5,1,1,0,85,66,71,1,1,1,222,74.0,1,B,medium
539,539,1,1,0,1,0,97,92,86,1,1,1,275,92.0,1,O,good
540,540,1,3,2,1,0,75,69,68,1,1,1,212,71.0,1,B,medium
541,541,1,4,0,0,0,79,82,80,1,1,1,241,81.0,1,A,good
542,542,0,3,0,1,1,81,77,79,1,1,1,237,79.0,1,B,good
543,543,0,4,0,1,1,82,95,89,1,1,1,266,89.0,1,A,good
544,544,0,4,3,1,1,64,63,66,1,1,1,193,65.0,1,C,medium
545,545,1,5,5,0,0,78,83,80,1,1,1,241,81.0,1,A,good
546,546,0,1,5,1,0,92,100,97,1,1,1,289,97.0,1,O,good
547,547,1,3,2,1,0,72,67,64,1,1,1,203,68.0,1,C,medium
548,548,0,3,2,0,1,62,67,64,1,1,1,193,65.0,1,C,medium
549,549,1,3,3,1,1,79,72,69,1,1,1,220,74.0,1,B,medium
550,550,1,3,5,0,1,79,76,65,1,1,1,220,74.0,1,B,medium
551,551,1,2,1,0,0,87,90,88,1,1,1,265,89.0,1,A,good
552,552,0,2,0,1,1,40,48,50,1,1,1,138,46.0,1,D,bad
553,553,1,4,4,0,1,77,62,64,1,1,1,203,68.0,1,C,medium
554,554,1,5,0,1,1,53,45,40,1,1,1,138,46.0,1,D,bad
555,555,0,3,4,0,1,32,39,33,0,0,0,104,35.0,0,E,bad
556,556,0,3,0,1,0,55,72,79,1,1,1,206,69.0,1,C,medium
557,557,1,3,3,0,1,61,67,66,1,1,1,194,65.0,1,C,medium
558,558,0,2,0,0,1,53,70,70,1,1,1,193,65.0,1,C,medium
559,559,1,4,5,1,1,73,66,62,1,1,1,201,67.0,1,C,medium
560,560,0,4,4,1,0,74,75,79,1,1,1,228,76.0,1,B,good
561,561,0,3,4,1,1,63,74,74,1,1,1,211,71.0,1,B,medium
562,562,1,3,1,1,0,96,90,92,1,1,1,278,93.0,1,O,good
563,563,0,4,4,0,0,63,80,80,1,1,1,223,75.0,1,B,medium
564,564,1,2,1,0,1,48,51,46,1,1,1,145,49.0,1,D,bad
565,565,1,2,0,1,1,48,43,45,1,1,1,136,46.0,1,D,bad
566,566,0,5,1,0,0,92,100,100,1,1,1,292,98.0,1,O,good
567,567,0,4,3,0,0,61,71,78,1,1,1,210,70.0,1,B,medium
568,568,1,2,2,0,1,63,48,47,1,1,1,158,53.0,1,D,bad
569,569,1,4,1,0,1,68,68,67,1,1,1,203,68.0,1,C,medium
570,570,1,2,4,1,0,71,75,70,1,1,1,216,72.0,1,B,medium
571,571,1,1,1,1,1,91,96,92,1,1,1,279,93.0,1,O,good
572,572,0,3,4,1,1,53,62,56,1,1,1,171,57.0,1,D,bad
573,573,0,3,2,0,0,50,66,64,1,1,1,180,60.0,1,C,medium
574,574,0,5,2,1,1,74,81,71,1,1,1,226,76.0,1,B,good
575,575,1,1,0,0,0,40,55,53,1,1,1,148,50.0,1,D,bad
576,576,1,1,4,1,0,61,51,52,1,1,1,164,55.0,1,D,bad
577,577,0,2,2,1,1,81,91,89,1,1,1,261,87.0,1,A,good
578,578,0,2,4,0,0,48,56,58,1,1,1,162,54.0,1,D,bad
579,579,0,4,3,1,1,53,61,68,1,1,1,182,61.0,1,C,medium
580,580,0,4,5,1,1,81,97,96,1,1,1,274,92.0,1,O,good
581,581,0,5,5,1,1,77,79,80,1,1,1,236,79.0,1,B,good
582,582,0,4,1,0,1,63,73,78,1,1,1,214,72.0,1,B,medium
583,583,0,4,0,1,0,73,75,80,1,1,1,228,76.0,1,B,good
584,584,0,4,4,1,1,69,77,77,1,1,1,223,75.0,1,B,medium
585,585,0,3,0,1,1,65,76,76,1,1,1,217,73.0,1,B,medium
586,586,0,1,2,1,1,55,73,73,1,1,1,201,67.0,1,C,medium
587,587,0,3,1,0,1,44,63,62,1,1,1,169,57.0,1,D,bad
588,588,0,3,4,1,1,54,64,65,1,1,1,183,61.0,1,C,medium
589,589,0,1,5,1,1,48,66,65,1,1,1,179,60.0,1,C,medium
590,590,1,3,4,0,1,58,57,54,1,1,1,169,57.0,1,D,bad
591,591,1,1,5,1,1,71,62,50,1,1,1,183,61.0,1,C,medium
592,592,1,5,1,1,1,68,68,64,1,1,1,200,67.0,1,C,medium
593,593,0,5,2,1,1,74,76,73,1,1,1,223,75.0,1,B,medium
594,594,0,3,1,1,0,92,100,99,1,1,1,291,97.0,1,O,good
595,595,0,3,1,1,0,56,79,72,1,1,1,207,69.0,1,C,medium
596,596,1,2,2,0,1,30,24,15,0,0,0,69,23.0,0,E,bad
597,597,1,1,5,1,1,53,54,48,1,1,1,155,52.0,1,D,bad
598,598,0,4,2,1,1,69,77,73,1,1,1,219,73.0,1,B,medium
599,599,0,4,5,1,1,65,82,81,1,1,1,228,76.0,1,B,good
600,600,0,4,3,1,1,54,60,63,1,1,1,177,59.0,1,D,medium
601,601,0,3,2,1,1,29,29,30,0,0,0,88,30.0,0,E,bad
602,602,0,5,4,1,1,76,78,80,1,1,1,234,78.0,1,B,good
603,603,1,4,2,0,1,60,57,51,1,1,1,168,56.0,1,D,bad
604,604,1,4,3,0,0,84,89,90,1,1,1,263,88.0,1,A,good
605,605,1,3,5,1,1,75,72,62,1,1,1,209,70.0,1,B,medium
606,606,0,3,0,1,1,85,84,82,1,1,1,251,84.0,1,A,good
607,607,0,3,3,0,1,40,58,54,1,1,1,152,51.0,1,D,bad
608,608,0,5,4,1,1,61,64,62,1,1,1,187,63.0,1,C,medium
609,609,0,2,0,1,1,58,63,65,1,1,1,186,62.0,1,C,medium
610,610,1,4,4,0,0,69,60,63,1,1,1,192,64.0,1,C,medium
611,611,0,3,4,1,1,58,59,66,1,1,1,183,61.0,1,C,medium
612,612,1,3,1,1,0,94,90,91,1,1,1,275,92.0,1,O,good
613,613,0,3,0,1,1,65,77,74,1,1,1,216,72.0,1,B,medium
614,614,0,1,0,1,1,82,93,93,1,1,1,268,90.0,1,O,good
615,615,0,3,2,1,1,60,68,72,1,1,1,200,67.0,1,C,medium
616,616,0,5,1,1,1,37,45,38,0,1,0,120,40.0,0,E,bad
617,617,1,4,1,1,1,88,78,83,1,1,1,249,83.0,1,A,good
618,618,1,4,3,1,1,95,81,84,1,1,1,260,87.0,1,A,good
619,619,1,3,0,0,0,65,73,68,1,1,1,206,69.0,1,C,medium
620,620,0,3,2,0,1,35,61,54,0,1,1,150,50.0,0,E,bad
621,621,1,2,1,0,1,62,63,56,1,1,1,181,61.0,1,C,medium
622,622,1,3,2,0,0,58,51,52,1,1,1,161,54.0,1,D,bad
623,623,1,1,4,1,0,100,96,86,1,1,1,282,94.0,1,O,good
624,624,0,5,1,0,1,61,58,62,1,1,1,181,61.0,1,C,medium
625,625,1,4,4,1,0,100,97,99,1,1,1,296,99.0,1,O,good
626,626,1,2,0,0,0,69,70,63,1,1,1,202,68.0,1,C,medium
627,627,1,4,0,1,1,61,48,46,1,1,1,155,52.0,1,D,bad
628,628,1,4,4,0,1,49,57,46,1,1,1,152,51.0,1,D,bad
629,629,0,3,5,1,0,44,51,55,1,1,1,150,50.0,1,D,bad
630,630,1,4,4,1,1,67,64,70,1,1,1,201,67.0,1,C,medium
631,631,1,2,2,1,1,79,60,65,1,1,1,204,68.0,1,C,medium
632,632,0,2,1,1,0,66,74,81,1,1,1,221,74.0,1,B,medium
633,633,0,3,2,1,1,75,88,85,1,1,1,248,83.0,1,A,good
634,634,1,4,5,1,1,84,84,80,1,1,1,248,83.0,1,A,good
635,635,1,1,2,1,1,71,74,64,1,1,1,209,70.0,1,B,medium
636,636,0,2,2,0,0,67,80,81,1,1,1,228,76.0,1,B,good
637,637,0,4,5,1,0,80,92,88,1,1,1,260,87.0,1,A,good
638,638,1,5,4,1,1,86,76,74,1,1,1,236,79.0,1,B,good
639,639,0,4,0,1,1,76,74,73,1,1,1,223,75.0,1,B,medium
640,640,1,4,2,1,1,41,52,51,1,1,1,144,48.0,1,D,bad
641,641,0,4,0,0,0,74,88,90,1,1,1,252,84.0,1,A,good
642,642,0,2,5,0,1,72,81,79,1,1,1,232,78.0,1,B,good
643,643,0,5,2,1,0,74,79,80,1,1,1,233,78.0,1,B,good
644,644,1,2,2,1,1,70,65,60,1,1,1,195,65.0,1,C,medium
645,645,0,2,1,1,0,65,81,81,1,1,1,227,76.0,1,B,good
646,646,0,4,0,1,1,59,70,65,1,1,1,194,65.0,1,C,medium
647,647,0,5,2,0,1,64,62,68,1,1,1,194,65.0,1,C,medium
648,648,0,2,2,1,1,50,53,55,1,1,1,158,53.0,1,D,bad
649,649,0,4,4,1,0,69,79,81,1,1,1,229,77.0,1,B,good
650,650,1,3,5,0,0,51,56,53,1,1,1,160,54.0,1,D,bad
651,651,0,1,2,1,0,68,80,76,1,1,1,224,75.0,1,B,medium
652,652,0,4,4,1,0,85,86,98,1,1,1,269,90.0,1,O,good
653,653,0,1,0,1,0,65,70,74,1,1,1,209,70.0,1,B,medium
654,654,0,2,5,1,1,73,79,79,1,1,1,231,77.0,1,B,good
655,655,0,2,4,1,1,62,67,67,1,1,1,196,66.0,1,C,medium
656,656,1,3,0,0,1,77,67,64,1,1,1,208,70.0,1,B,medium
657,657,1,4,5,1,1,69,66,61,1,1,1,196,66.0,1,C,medium
658,658,0,4,0,0,1,43,60,58,1,1,1,161,54.0,1,D,bad
659,659,1,4,0,1,1,90,87,85,1,1,1,262,88.0,1,A,good
660,660,1,3,4,0,1,74,77,73,1,1,1,224,75.0,1,B,medium
661,661,1,3,5,1,1,73,66,63,1,1,1,202,68.0,1,C,medium
662,662,0,4,4,0,1,55,71,69,1,1,1,195,65.0,1,C,medium
663,663,0,3,2,1,1,65,69,67,1,1,1,201,67.0,1,C,medium
664,664,1,4,0,1,1,80,63,63,1,1,1,206,69.0,1,C,medium
665,665,0,3,5,0,0,50,60,60,1,1,1,170,57.0,1,D,bad
666,666,0,3,4,0,0,63,73,71,1,1,1,207,69.0,1,C,medium
667,667,0,2,1,0,1,77,85,87,1,1,1,249,83.0,1,A,good
668,668,1,3,4,1,1,73,74,61,1,1,1,208,70.0,1,B,medium
669,669,1,4,0,1,0,81,72,77,1,1,1,230,77.0,1,B,good
670,670,0,3,2,0,1,66,76,68,1,1,1,210,70.0,1,B,medium
671,671,1,4,0,0,1,52,57,50,1,1,1,159,53.0,1,D,bad
672,672,0,3,4,1,1,69,78,76,1,1,1,223,75.0,1,B,medium
673,673,0,3,0,1,0,65,84,84,1,1,1,233,78.0,1,B,good
674,674,0,4,2,1,0,69,77,78,1,1,1,224,75.0,1,B,medium
675,675,0,2,4,1,0,50,64,66,1,1,1,180,60.0,1,C,medium
676,676,0,5,4,1,0,73,78,76,1,1,1,227,76.0,1,B,good
677,677,0,3,5,1,0,70,82,76,1,1,1,228,76.0,1,B,good
678,678,1,4,0,0,1,81,75,78,1,1,1,234,78.0,1,B,good
679,679,1,4,4,0,1,63,61,60,1,1,1,184,62.0,1,C,medium
680,680,0,4,2,1,1,67,72,74,1,1,1,213,71.0,1,B,medium
681,681,1,2,2,1,1,60,68,60,1,1,1,188,63.0,1,C,medium
682,682,1,2,2,1,1,62,55,54,1,1,1,171,57.0,1,D,bad
683,683,0,3,5,0,0,29,40,44,0,1,1,113,38.0,0,E,bad
684,684,1,2,4,1,0,62,66,68,1,1,1,196,66.0,1,C,medium
685,685,0,5,3,1,0,94,99,100,1,1,1,293,98.0,1,O,good
686,686,1,5,4,1,0,85,75,68,1,1,1,228,76.0,1,B,good
687,687,1,4,0,0,1,77,78,73,1,1,1,228,76.0,1,B,good
688,688,1,1,2,0,1,53,58,44,1,1,1,155,52.0,1,D,bad
689,689,1,5,4,0,1,93,90,83,1,1,1,266,89.0,1,A,good
690,690,0,3,0,1,1,49,53,53,1,1,1,155,52.0,1,D,bad
691,691,0,5,0,0,1,73,76,78,1,1,1,227,76.0,1,B,good
692,692,0,3,1,0,0,66,74,81,1,1,1,221,74.0,1,B,medium
693,693,0,4,0,1,1,77,77,73,1,1,1,227,76.0,1,B,good
694,694,0,3,5,1,1,49,63,56,1,1,1,168,56.0,1,D,bad
695,695,0,4,4,0,1,79,89,86,1,1,1,254,85.0,1,A,good
696,696,0,3,0,1,0,75,82,90,1,1,1,247,83.0,1,A,good
697,697,0,1,1,1,1,59,72,70,1,1,1,201,67.0,1,C,medium
698,698,0,4,0,1,0,57,78,79,1,1,1,214,72.0,1,B,medium
699,699,1,3,2,0,1,66,66,59,1,1,1,191,64.0,1,C,medium
700,700,0,5,1,1,0,79,81,82,1,1,1,242,81.0,1,A,good
701,701,0,2,5,1,1,57,67,72,1,1,1,196,66.0,1,C,medium
702,702,1,1,1,1,0,87,84,87,1,1,1,258,86.0,1,A,good
703,703,0,4,4,1,1,63,64,67,1,1,1,194,65.0,1,C,medium
704,704,0,2,5,0,0,59,63,64,1,1,1,186,62.0,1,C,medium
705,705,1,1,1,0,1,62,72,65,1,1,1,199,67.0,1,C,medium
706,706,1,4,2,1,1,46,34,36,1,0,0,116,39.0,0,E,bad
707,707,1,3,4,1,1,66,59,52,1,1,1,177,59.0,1,D,medium
708,708,1,4,2,1,1,89,87,79,1,1,1,255,85.0,1,A,good
709,709,0,4,0,0,0,42,61,58,1,1,1,161,54.0,1,D,bad
710,710,1,3,4,1,0,93,84,90,1,1,1,267,89.0,1,A,good
711,711,0,5,5,1,0,80,85,85,1,1,1,250,84.0,1,A,good
712,712,0,4,4,1,1,98,100,99,1,1,1,297,99.0,1,O,good
713,713,1,4,3,1,1,81,81,84,1,1,1,246,82.0,1,A,good
714,714,0,2,5,1,0,60,70,74,1,1,1,204,68.0,1,C,medium
715,715,0,2,0,0,0,76,94,87,1,1,1,257,86.0,1,A,good
